C#,CNAME,TEACHER,PERIOD,CREDIT
TREC562519,经济博弈论,王锋,32.0,2.0
JZSJ900124,科研训练-2,丁卫,32.0,1.0
LAWS300724,经济法学,冯宪芬,32.0,2.0
LAWS302024,法治中国与善治,吴关龙,32.0,2.0
LAWS401624,劳动与社会保障法学,王玉苹,32.0,2.0
LAWS403124,法律诊所,寿媛君,0.0,2.0
LAWS403224,商法学,楼晓,48.0,3.0
LAWS403424,国际经济法学,林雪贞,48.0,3.0
LAWS403624,经济法,齐鹏,48.0,3.0
LAWS403724,民法学与民事诉讼法学,聂卫锋,48.0,3.0
LAWS403824,法理学,吴关龙,48.0,3.0
LAWS404224,国际私法学（英）,郭剑萍,32.0,2.0
LAWS404324,国际经济法学,陈虹睿,32.0,2.0
LAWS404424,中国法律史Ⅱ,吴关龙,32.0,2.0
LAWS404524,国际经济法学（英）,"王鹏,谷婀娜",32.0,2.0
LAWS404624,中国法律史Ⅰ,杜军强,32.0,2.0
LAWS404724,国际私法学,李万强,32.0,2.0
LAWS404824,国际法学（英）,"单文华,谷婀娜",32.0,2.0
LAWS405124,知识产权法Ⅰ,李晓鸣,32.0,2.0
LAWS405224,刑法分论Ⅰ,苏青,48.0,3.0
LAWS405524,法庭辩论与法律谈判,"李晓鸣,寿媛君",64.0,2.0
LAWS405724,刑法分论Ⅱ,苏青,48.0,3.0
LAWS405824,知识产权法Ⅱ,李晓鸣,32.0,2.0
LAWS405924,民法分论,薛华,48.0,3.0
LAWS500424,外国法制史,王玉苹,32.0,2.0
LAWS500524,立法学,张艾思,32.0,2.0
LAWS500724,法学研究方法与论文写作,齐鹏,32.0,2.0
LAWS501024,物权法,王玉苹,32.0,2.0
LAWS501124,合同法,吴国喆,32.0,2.0
LAWS501224,亲属与继承法,薛华,32.0,2.0
LAWS501324,公司法,张冰,32.0,2.0
LAWS501424,金融法,张冰,32.0,2.0
LAWS501724,科技法学,"马治国,曹毅搏",32.0,2.0
LAWS501824,信息安全法学,王玥,32.0,2.0
LAWS503424,劳动与社会保障法学,王玉苹,32.0,2.0
LAWS505524,国际投资法,"张生,单文华",32.0,2.0
LAWS506224,法律英语,刘丽娜,32.0,2.0
LAWS508224,国际商法,陈虹睿,32.0,2.0
LAWS508324,国际法导论,Diego German Mejía Lemos,16.0,1.0
CORE100200,生命与伦理,"魏琳,宋彬,王玥,冯亮,吕焰",32.0,2.0
GNED107114,《共产党宣言》导读,"梁军,吴鹏,苏玉波",16.0,1.0
GNED107314,中共党史,"田建军,陆卫明",32.0,2.0
GNED107714,西迁精神与大学文化,"成进,苏玉波,吕青,程洪莉,杨澜涛,史瑞琼,李重",16.0,1.0
JZSJ200114,课程设计,宋希斌,0.0,1.0
MLMD100214,中国近现代史纲要,王书吟,32.0,2.0
MLMD100514,形势与政策,李家胜,32.0,1.0
MLMD190814,形势与政策2（民族预科）,李家胜,32.0,2.0
MLMD193414,习近平新时代中国特色社会主义思想概论,张振,32.0,2.0
MLMD196614,马克思主义基本原理,范玉仙,48.0,3.0
MLMD198114,形势与政策（专题一：朝鲜半岛局势）,李勤,2.0,0.0
MLMD198214,形势与政策（专题三：两会精神解读),高飞,2.0,0.0
MLMD198314,形势与政策（专题二：一国两制与祖国统一）,伊景冰,2.0,0.0
MLMD198414,形势与政策（专题五：西迁精神的历史意义与时代价值）,韩锐,2.0,0.0
MLMD198514,形势与政策（专题八：正确认识中印军长级会谈）,李家胜,2.0,0.0
MLMD198614,形势与政策（专题十：十九届六中全会精神解读）,杨华,2.0,0.0
MLMD198714,形势与政策（专题十一：求解共同富裕的中国命题）,冯亮,2.0,0.0
MLMD198814,形势与政策（专题四：2021-2022年中国经济形势）,何志敏,2.0,0.0
MLMD198914,形势与政策（专题九：中国特色大国外交）,朱旭,2.0,0.0
MLMD199014,形势与政策（专题六：站在历史正确一边、共创祖国统一伟业）,雒自新,2.0,0.0
MLMD199114,形势与政策（专题七：习近平关于互联网发展的重要论述）,高如,2.0,0.0
MLMD199214,形势与政策（专题十二：冬奥精神）,岳潇,2.0,0.0
MLMD402814,中共党史,"陆卫明,田建军,杜晓燕",48.0,3.0
MLMD402914,思想政治教育原理与方法研究,"马忠,高飞,吕焰,燕连福,杨华,冯亮,雒自新,朱旭",48.0,3.0
MLMD403114,西方哲学史,寇爱林,48.0,3.0
MLMD403414,马克思主义哲学专题研究,张科豪,48.0,3.0
MLMD403714,马克思主义哲学经典著作选读,燕连福,48.0,3.0
MLMD502414,现代西方经济学流派,樊晓燕,48.0,3.0
MLMD502514,伦理学概论,"邓妙子,雒自新,吕焰,冯亮,高飞,杨华",32.0,2.0
MLMD502614,西方政治思想史,李景平,48.0,3.0
MLMD502714,世界近现代史,金新,48.0,3.0
MLMD503414,当代中国政府与政治,王维国,32.0,2.0
MLMD503514,马克思主义与当代社会思潮,王哲,48.0,3.0
PHLS100914,医学伦理学,"魏琳,宋彬",32.0,2.0
POLI100114,当代世界政治与经济,金新,32.0,2.0
POLI100214,政治经济学,刘儒,48.0,3.0
MATH010007,专业导论（数学类）,"徐宗本,郗平,孙剑,孟德宇",16.0,1.0
MATH201107,复变函数与积分变换,陈虎民,48.0,3.0
MATH201307,数学建模I,乔琛,58.0,3.0
MATH201407,数学建模II,李换琴,40.0,2.0
MATH201507,经济数学建模,刘康民,36.0,2.0
MATH201607,数学物理方程,王宇莹,32.0,2.0
MATH293207,线性代数,张红英,64.0,4.0
MATH293307,基础数学实验,马军,48.0,2.0
MATH293507,数学Ⅱ,李田,48.0,3.0
MATH293607,高等数学（留） II2,刘峰,104.0,6.5
MATH293807,高等数学（民族预科）,邸双亮,96.0,6.0
MATH294307,高等数学I-2,刘晋平,110.0,6.5
MATH294407,高等数学II,马军,64.0,4.0
MATH294607,数学分析II-2,"陆亚明,杨鹤然",96.0,6.0
MATH294907,数学分析I-2,"李田,唐彪",96.0,6.0
MATH295207,高等代数与几何I-2,"王卫,张伟娟",96.0,6.0
MATH295407,高等代数与几何II-2,"贾惠莲,令丹",80.0,5.0
MATH295507,概率论与数理统计,梅占东,48.0,3.0
MATH295607,概率统计与随机过程,王宁,64.0,4.0
MATH295907,高等数学I-2（留）,刘峰,88.0,5.5
MATH296107,工科数学分析-2,李继成,99.0,6.0
MATH296407,工科数学分析-2,徐文雄,99.0,6.0
MATH296707,高等数学I-2课程答疑,"赵小艳,李继成,秦军林,常争鸣,高安喜,刘康民,褚蕾蕾,王峰,齐雪林,吴慧卓,李萍,乔亚梅,刘卫江,赫孝良,戴永红,王勇茂,潘智民,张永怀,贾惠莲,魏平,郭丁和,葛照强,张芳,王宁",0.0,0.0
MATH311107,实变函数,邸双亮,48.0,3.0
MATH311207,复变函数,郭振宇,48.0,3.0
MATH311607,实变函数,刘小川,64.0,4.0
MATH325107,概率论,康艳梅,64.0,4.0
MATH342607,概率论与数理统计课程答疑,"王峰,戴永红,吴云江,戴雪峰,赵小艳,梅占东,王宁",0.0,0.0
MATH411607,拓扑学,张强,48.0,3.0
MATH411707,微分几何,张正策,48.0,3.0
MATH413107,数值分析,马军,48.0,3.0
MATH442107,数学实验,乔琛,32.0,1.5
MATH442207,生物统计基础,李丽敏,56.0,3.0
MATH442407,偏微分方程数值解法,刘庆芳,48.0,3.0
MATH442607,矩阵分析,曾薇,48.0,3.0
MATH442707,最优化方法,李辉,48.0,3.0
MATH443407,时间序列与金融统计,惠永昌,48.0,3.0
MATH443507,多元数据分析与统计软件,"张春霞,张红英",58.0,3.0
MATH525207,机器学习,孟德宇,32.0,2.0
MATH542107,统计学习(含R软件),张讲社,32.0,2.0
MATH542207,抽象代数讨论班,邸双亮,32.0,2.0
MATH542407,近代数学选讲,"蒋耀林,徐康丽",32.0,2.0
MATH542707,动力系统初步,祖建,32.0,2.0
MATH543007,数字图像处理,孙剑,32.0,2.0
MATH543407,组合与图论,鲁红亮,32.0,2.0
MATH543607,调和分析,缑天祥,32.0,2.0
MATH544007,贝叶斯统计,赵谦,32.0,2.0
MATH544307,黎曼几何,王立周,48.0,3.0
MATH544507,数值代数,王飞,32.0,2.0
MATH544807,应用科学中的反问题,杨家青,32.0,2.0
MATH544907,地学大数据分析,"王治国,赵海霞,吴帮玉",32.0,2.0
0HYS303500,固体物理,张胜利,64.0,4.0
CORE100109,材料与人类文明,"汪飞,杨生春,杨森,周超,周桂江,杨志懋,王宇,卢学刚",32.0,2.0
CORE100309,量子科学与技术革命,"李福利,张胜利,赵永涛,高宏,高韶燕,刘博,张沛",32.0,2.0
CORE100409,走进天文学,左兆宇,32.0,2.0
GNED100609,物理建模与创新实践,"刘萍,赵述敏,蒋臣威,方爱平",32.0,2.0
JZSJ500109,综合性实践训练,高博,16.0,1.0
PHYS200128,基础物理实验（预科）,毛胜春,16.0,0.5
PHYS200228,物理学导论,"赵永涛,冯俊,夏明岗,赵铭姝",16.0,1.0
PHYS200428,大学物理II-1,"王小力,徐忠锋,刘萍,刘丹东,张二虎,喻有理,李中鹏",64.0,4.0
PHYS200528,大学物理系列课程答疑,"张二虎,田蓬勃,李中鹏,赵述敏,高博,刘丹东,赵前,陈兵,左文亮,杜广庆,蒋臣威,喻有理,张磊,刘萍,王学亮,王延申,弯峰,黄永义,陈海霞,方爱平,朱新栋,肖国宏,董化,苏亚凤,柯小琴,李广良,栗建兴,程曌芳",0.0,0.0
PHYS215409,电磁学,"韩磊,陈晓林",64.0,4.0
PHYS215509,普通物理学原子物理学,邵国运,64.0,4.0
PHYS260309,大学物理III,任韧,64.0,4.0
PHYS260409,大学物理IV,"杨鸿辉,景泽锋",64.0,4.0
PHYS280209,大学物理实验II,苏亚凤,32.0,1.0
PHYS281009,现代物理基础导论,赵迪,48.0,3.0
PHYS281509,大学物理II-1,杜广庆,64.0,4.0
PHYS281709,大学物理I-1,赵述敏,80.0,5.0
PHYS281809,大学物理实验I-1,翟立朋,32.0,1.0
PHYS282109,基础物理-2,高韶燕,48.0,3.0
PHYS282309,自然科学发展概论,"杨森,郑元锁",48.0,3.0
PHYS282509,理论力学,李蓬勃,48.0,3.0
PHYS282609,物理（民族预科）,方爱平,64.0,4.0
PHYS283509,大学物理学（实验）Ⅰ,"翟立朋,常凯歌",32.0,1.0
PHYS283709,大学物理学（理论）1,"王小力,赵前,弯峰",64.0,4.0
PHYS283909,基础物理实验-1,"高博,张倩",32.0,1.0
PHYS300228,创新物理实验Ⅰ,"王红理,王雪冬,赵述敏,冯雪红",64.0,2.0
PHYS300328,综合物理实验Ⅰ-1,"张俊武,童童,张倩",48.0,1.5
PHYS311309,电动力学,付春娥,64.0,4.0
PHYS316209,理论力学,"李福利,冯俊,王清涤",64.0,4.0
PHYS316309,电动力学,"赵迪,田光善",80.0,5.0
PHYS316609,固体物理,王宇,48.0,3.0
PHYS317409,基础物理（热学）,高博,48.0,3.0
PHYS317609,基础物理（原子物理学）,黄永义,48.0,3.0
PHYS317809,综合物理实验Ⅱ-1,"张俊武,张倩,童童",32.0,1.0
PHYS318009,创新物理实验II,"王红理,王雪冬,赵述敏,冯雪红",32.0,1.0
PHYS404909,材料物理专门实验2,郭永利,32.0,1.0
PHYS405209,材料科学基础II,孙占波,48.0,3.0
PHYS405609,粒子物理导论,李荣,32.0,2.0
PHYS405809,核物理导论,毛施君,48.0,3.0
PHYS405909,凝聚态物理专业实验,"冯雪红,耶红刚,杨宏",32.0,1.0
PHYS406009,凝聚态物理学导论,"夏明岗,刘杰",64.0,4.0
PHYS406109,材料物理性质,"王晓莉,周超,王斌",32.0,2.0
PHYS406309,材料研究方法,"张晖,王少伟",32.0,2.0
PHYS523609,信息光学,黄丽清,48.0,3.0
PHYS523809,数字图像处理与分析,张俊武,48.0,3.0
PHYS524509,工程材料,赵铭姝,32.0,2.0
PHYS524909,材料计算与模拟,"杨涛,熊墨",32.0,2.0
PHYS541609,科研训练II,高博,32.0,1.0
PHYS546509,科研训练I,冯俊,32.0,1.0
PHYS546609,科研训练II,高博,32.0,1.0
PHYS565909,非线性光学,卫栋,32.0,2.0
PHYS566409,光纤通信原理,耶红刚,32.0,2.0
PHYS566509,纳米物理导论,夏明岗,32.0,2.0
COMP301018,大数据技术与应用,"李清宏,王洋,许永建",32.0,2.0
CORE100118,当代中国公共管理与政策分析,"杜海峰,杨雪燕,闫菊娥,姜全保,黎洁,王昕红",48.0,3.0
CORE102300,政府运作与治理,"郭雪松,胡春萍,董新宇",32.0,2.0
ECND302318,卫生经济学,"赖莎,范小静",24.0,1.5
ECND302518,宏观经济学Ⅲ,杜巍,32.0,2.0
ECND302618,计量经济学,"许永建,李清宏,王洋",32.0,2.0
ECND400118,公共经济学,雍岚,32.0,2.0
GNED105718,循环科学与生态文明,刘哲,32.0,2.0
JZSJ400418,科研训练,姚秀颖,32.0,1.0
MAGT000218,劳动与社会保障专业导论,"温海红,王立剑,封铁英,雍岚,马伟,杨潇,胡芳肖,范小静",16.0,1.0
MAGT300818,公共管理研究方法,柳江华,32.0,2.0
MAGT301518,项目管理,"杨东朗,石琛",32.0,2.0
MAGT302218,职业生涯规划,马伟,32.0,2.0
MAGT302418,政府公文写作,梅红,32.0,2.0
MAGT302618,人口分析,姜全保,32.0,2.0
MAGT400418,组织行为学Ⅱ,"周忠良,王文华,巩少青",32.0,2.0
MAGT401118,社会保险理论与实务,"温海红,胡晗",32.0,2.0
MAGT401218,劳动经济学,胡芳肖,48.0,3.0
MAGT401318,中国政府与政治制度,白萌,32.0,2.0
MAGT500218,国家公务员制度,白萌,32.0,2.0
MAGT500318,比较政治制度,姚秀颖,32.0,2.0
MAGT500618,社会保障精算,封铁英,48.0,3.0
MAGT500918,城市管理学,胡春萍,32.0,2.0
MAGT501118,电子政务,雷战波,32.0,2.0
MAGT501218,保险学,杨潇,32.0,2.0
MAGT501318,社会福利与优抚,毛瑛,32.0,2.0
MAGT501518,劳动关系学,"王立剑,张泽滈",32.0,2.0
MAGT501618,政府运作与管理,杨小军,32.0,2.0
MATH400218,运筹学,"郭雪松,马宁",32.0,2.0
POLI400118,中外政治思想史,吕书鹏,32.0,2.0
POLI500118,国际政治,崔瑞锋,32.0,2.0
PUBH501318,社会医学,"赖莎,范小静",32.0,2.0
STAT300518,社会统计学,"胡书孝,胡晗,许永建,杨小军",64.0,4.0
ARCH300822,计算机辅助建筑设计,虞春隆,40.0,2.0
ARCH310322,外国建筑史1,刘怡,32.0,2.0
ARCH320122,公共建筑设计原理,翟斌庆,32.0,2.0
ARCH360622,房屋建筑学,张硕英,16.0,1.0
ARCH360722,住宅建筑设计原理,张定青,16.0,1.0
ARCH360922,城市规划原理,曹象明,32.0,2.0
ARCH361022,建筑设备工程,罗昔联,24.0,1.5
ARCH361222,风景园林设计原理,杨晗孜,24.0,1.5
ARCH361322,建筑物理1,"王赞社,罗昔联",40.0,2.5
ARCH361422,建筑物理2,"甄蒙,罗昔联",24.0,1.5
ARCH362222,建筑表现技法-2,杨健雄,24.0,1.0
ARCH362422,建筑构造-2,虞志淳,24.0,1.5
ARCH362622,色彩,石峰,80.0,4.0
ARCH400322,建筑设计I,刘怡,112.0,6.0
ARCH410422,城市与公共建筑专题设计,"甄蒙,畅晗",112.0,6.0
ARCH410522,建筑设计III,贾建东,112.0,6.0
ARCH411122,智慧城市与城市计算,"金立文,崔鑫,童自翔",32.0,2.0
ARCH411222,建筑设计基础-2,"曹象明,齐应涛,杨玙珺",96.0,4.0
ARCH411422,城市协同规划,曹象明,16.0,1.0
ARCH411522,城市空间数据获取与分析,"姚莹莹,许威",16.0,1.0
ARCH500122,环境心理学,党纤纤,24.0,1.0
ARCH540222,建筑摄影,吴志勇,16.0,1.0
ARCH540722,场地设计概论,王非,24.0,1.5
ARCH541322,当代建筑评论,周典,24.0,1.5
ARCH541622,城乡空间规划,李志刚,16.0,1.0
ARCH541722,空间句法理论及应用,竺剡瑶,16.0,1.0
ARCH541822,建筑师职业教育,王兵,8.0,0.5
ARCH542022,世界遗产概论Introduction to World Heritage,李红艳,24.0,1.5
ARCH542122,高层建筑设计概论,王兵,16.0,1.0
ARCH542422,建筑初步设计与施工图设计,王佳,24.0,1.0
ARCH544222,传统建筑理论（英）,周晶,24.0,1.5
ARCH900222,人居环境大数据与多规合一综合设计1,"徐怡珊,程芳欣",128.0,4.0
BEEA400622,热质交换原理与设备,"徐晗,党政",32.0,2.0
BEEA400822,暖通空调,"张联英,孔琼香",56.0,3.5
BEEA401022,建筑冷热源,"王沣浩,刘艳华,孙艳军",48.0,3.0
BEEA401122,建筑设备自动控制,王军,32.0,2.0
BESE900122,建筑环境综合实验-2,"孟祥兆,马从付",16.0,0.5
BESE900222,暖通空调综合设计,"张联英,孔琼香,王志华",96.0,3.5
CIVL120122,土木工程概论,"许领,魏欣,吴冰",16.0,1.0
CIVL420922,土木工程施工,"岳焱超,王剑云,张硕英",32.0,2.0
CIVL421122,工程地质,"廖红建,穆青翼,张立",24.0,1.5
CIVL421222,测量学,"罗冬,韩波",40.0,2.0
CIVL421322,土木工程材料,"侯健,王剑云",40.0,2.0
CIVL542622,工程经济与项目管理,"张玲玲,魏欣",24.0,1.5
CIVL543922,混凝土结构设计,宋丽,40.0,2.0
CIVL544122,钢结构设计,薛晓敏,40.0,2.0
CIVL544522,工程结构抗震,马建勋,24.0,1.5
CIVL544822,城市应急管理与防灾减灾,"许领,吴冰,陆世锋,赵腾远",24.0,1.5
CIVL900122,土木工程课程设计,宋丽,64.0,2.0
CIVL900222,土木工程综合实验,韩波,48.0,2.0
EARS200122,人居环境科学概论,"张硕英,曹象明,张定青,王新轲,程燕,顾兆林,WANG YUPENG",16.0,1.0
EARS300622,环境地学,"郭伟,许威",32.0,2.0
EARS400422,生态学,"张凡,张普,赵富波",48.0,3.0
EARS400522,环境工程学,"刘宗宽,王文东,梁继东",96.0,5.0
EARS400922,城市遥感技术,"李旭祥,牛馨祎,许威,李瀚瑛",16.0,1.0
EARS401122,城市环境与城市生态学,"甄蒙,王非",16.0,1.0
EARS401322,环境系统监测,陈美娟,32.0,2.0
EARS501422,环境模型与数值模拟,苏军伟,32.0,2.0
EARS502222,普通地质学,"蔡演军,张海伟,赵景耀,沙丽娟",32.0,2.0
EARS502922,环境修复原理与技术II,"邱临静,唐龙,吴一平,覃蔡清",32.0,2.0
GNED100522,中国历史建筑与传统文化,"周晶,王佳,YEO SOK YEE",32.0,2.0
GNED100622,乡村振兴与新农村建设实践,张硕英,56.0,2.0
JZSJ200222,城市与人居环境实践Ⅱ,张硕英,24.0,1.0
JZSJ300122,建筑模型制作6,吴志勇,16.0,0.5
JZSJ300322,建筑模型制作2,吴志勇,16.0,0.5
JZSJ300522,建筑模型制作4,吴志勇,16.0,0.5
JZSJ301022,设计实践2,"曹象明,齐应涛",16.0,0.5
JZSJ301222,设计实践4,刘怡,16.0,0.5
JZSJ301422,设计实践6,贾建东,16.0,0.5
CENG220316,工程算法设计与模型求解,张永海,46.0,2.0
CENG320516,化工安全,"蔡昀廷,张海滨",32.0,1.5
CENG321416,化学反应工程,"伊春海,谢涛",48.0,2.5
CENG321716,化工原理实验-1,"郝妙莉,张瑜",16.0,0.5
CENG321816,工程力学基础,"段权,张海滨",32.0,2.0
CENG322016,化工原理-1,"奚西峰,魏进家,谢涛",56.0,3.0
CENG421916,过程装备智能制造基础,邓建强,32.0,2.0
CENG422016,过程设备设计,"魏进家,齐宝金,侯雄坡",48.0,2.5
CENG422116,过程装备控制技术,"张早校,吴震,侯雄坡",56.0,2.5
CENG422316,能源化工过程安全,"段权,宋岩,侯雄坡",36.0,2.0
CENG422416,过程流体机械,"李云,高秀峰,侯雄坡",50.0,2.5
CENG422516,化工分离过程,"李娜,黄哲庆",48.0,2.5
CENG422616,化工传递过程,刘永忠,52.0,2.5
CENG520116,化工仪表及自动化,闫孝红,32.0,1.5
CENG520516,化学工程与工艺实验,"郝妙莉,张瑜",32.0,1.0
CENG521916,过程装备与控制工程前沿技术讲座,"张早校,李云,魏进家,邓建强,孙杰,程光旭",16.0,1.0
CENG523016,化工工艺学Ⅱ,邓建强,24.0,1.5
CENG523416,反应器设计,王斯民,24.0,1.5
CORE100116,环境治理与可持续发展,"陈鑫,费强,姜召,周强,马英群,方涛",32.0,2.0
CORE102900,资源、能源、环境和社会,"魏进家,杨庆远,刘桂莲,费强",32.0,2.0
GNED100116,工程思维与创新,高秀峰,32.0,2.0
GNED100216,身边的化工,"吴志强,段培高",32.0,2.0
GNED100316,《薛定谔生命物理学讲义》导读,黄博,16.0,1.0
GNED100416,易经的智慧,"张华承,黄博",32.0,2.0
GNED100516,无所不在的高分子-从单细胞到航天飞机,"马和平,金尚彬",32.0,2.0
ITDE420116,创新项目设计,刘永忠,32.0,1.0
SCTR420116,化工设计,黄哲庆,80.0,3.0
0RAC501500,妇产科生产实习B,"周戬平,马肖容,薛翔",0.0,6.0
0RAC501700,口腔外科生产实习,高歌,0.0,16.0
0RAC502200,外科生产实习B,"周戬平,马肖容,种铁",0.0,18.0
BASM000148,医学导论,"颜虹,程彦斌,孟列素,柏宏亮,韩菊,张月浪,陈策,刘新社,王渊,葛冠群,刘进军,石兴民",44.0,2.0
BASM300248,病理生理学,"刘瑞,邓秀玲,孙宏志,刘进军,王燕,冯洁,王新凤,张伊",90.0,5.0
BASM300348,局部解剖学,"冯改丰,董炜疆,许杰华,杨蓬勃,靳辉,肖新莉,李月英,杨维娜,贾宁,张建水",108.0,4.0
BASM300548,病理学,"王一理,赵长安,崔刚,孙颖,雷霆,莫立平,任淑婷,周党侠,张海峰",153.0,7.5
BASM300848,病理生理学,"刘瑞,邓秀玲,王燕,刘进军,王新凤,冯洁",60.0,3.0
BASM301048,人体寄生虫学,"司开卫,张旭",36.0,2.0
BASM301248,组织学与胚胎学,"吴晓林,田宏,武捷,张晓田,周劲松",96.0,5.0
BASM301348,宿主防御系统,"徐纪茹,季延红,周晓勃,陈艳炯,王军阳,寻萌,刘如意,吕海侠,杨娥,史霖,韩蕾,张旭,孙强,程彦斌,司开卫,孙颖,田宏",168.0,8.5
BASM302248,心血管系统,"许杰华,路明,周筠,张莉,崔刚,刘进军",83.0,4.0
BASM302648,血液系统与肿瘤,"武捷,姚璐,雷霆,崔刚,陈莉娜,冯洁",94.0,4.5
BASM302748,病理解剖学,"王一理,赵长安,崔刚,孙颖",68.0,3.5
BASM302848,药理学Ⅰ,"李冬玲,陈莉娜",24.0,1.5
BASM303148,口腔局部解剖学,杨杰,72.0,4.0
BASM304348,医学微生物学,"徐纪茹,刘成程,寻萌,王洪亮",56.0,3.0
BASM304748,医学微生物学,"陈艳炯,韩蕾,杨娥,王洪亮",48.0,2.5
BASM304948,机能实验学,"胡浩,朱延河",48.0,1.5
BASM311140,医学实验动物学,"刘恩岐,王维蓉,白亮,王蓉,赵四海",32.0,1.5
BASM311540,生理学,"王涛,郭媛,陈坷",56.0,3.5
BASM311640,免疫学,"王军阳,周晓勃,史霖",40.0,2.0
BASM311840,病理生理学,"王新凤,冯洁,张伊,庞正达,王燕",32.0,2.0
BASM311940,病理学,"任淑婷,莫立平,赵长安",40.0,2.0
BASM312040,机能实验学Ⅰ,"胡浩,史小莲,王涛",32.0,1.0
BASM312240,人体解剖学,"钱亦华,董炜疆,雷天福,冯改丰,肖新莉,杨蓬勃,贾宁,许杰华,杨维娜,张建水,胡明,靳辉",40.0,2.0
BASM312540,生理学,"康玉明,陈坷,王涛,孙波",64.0,4.0
BASM312640,免疫学,"刘如意,季延红,马运峰,张保军",50.0,2.5
BASM312840,病理学,"徐长福,周党侠,任淑婷,莫立平,孙颖",96.0,4.5
BASM312940,生物信息学,"徐纪茹,韩蕾,陈艳炯,寻萌,杨娥,刘成程",32.0,1.5
BASM313040,机能实验学Ⅰ,"胡浩,张莉,王涛,陈丽,冯洁,史小莲,朱延河,孙强",32.0,1.0
BASM313240,医用电子显微技术,"马捷,陈明霞",24.0,1.0
BASM313340,全科医学教育,"宋彬,王明旭",32.0,2.0
BASM313440,药理学,"赵铭,王胜鹏,周筠,赵正杭,李西宽,胡浩",48.0,3.0
BASM313540,组织学与胚胎学,"田宏,路明,张晓田",40.0,2.0
BASM313740,生理学,"孟凯,孙波,梁玲利,王玉英",40.0,2.0
BASM314240,药理学,"曹永孝,林蓉,史小莲,周筠,陈莉娜,贺建宇",64.0,4.0
BASM400140,药理学,"赵铭,林蓉,史小莲,孙强,李冬玲,刘书勤,贺熙",88.0,4.0
BASM400348,病理学,"雷霆,张海峰,王一理,崔刚,赵长安",104.0,5.0
BASM400448,免疫学与分子免疫学,"刘如意,季延红,马运峰,张保军,史霖,周晓勃,王军阳",68.0,3.5
BASM400648,神经生物学,"吕海侠,陈新林,安晶,张智超",32.0,2.0
BASM400848,生理学,"陈丽,姚璐,王勇",72.0,4.5
BASM401148,分子生物学实验方法与技术,杨旭东,32.0,1.0
BASM401348,机能学实验方法与技术Ⅰ,"胡浩,史小莲",32.0,1.0
BASM401448,机能学实验方法与技术Ⅲ,胡浩,24.0,0.5
BASM401548,学科交叉专题,"张德文,吴春生,王健,魏琳,张月浪,方宇,阎春霞,吕海侠,马乐,张谞丰,黄辰,张保军,孟列素,陈艳炯,杨娟",32.0,2.0
BASM401648,综合实验设计,吕海侠,32.0,1.0
BASM401848,医学微生物学基础与进展,"徐纪茹,刘成程,寻萌,王洪亮",60.0,3.0
BASM500140,断面解剖学,"董炜疆,许杰华,梁影村,贾宁,杨杰,靳辉,肖新莉",32.0,2.0
BICH300940,生物化学,"蒋晓刚,王慧莲",32.0,2.0
BIOL300148,生物化学,"张林,郑芳,朱文华,徐晶,孙莎,李冬民,俞小瑞,杨旭东,王慧莲,蒋晓刚,马捷,蓝茜",128.0,7.0
BIOL300548,分子生物学,蒋小英,44.0,2.0
BIOL320340,分子生物学,"吕社民,张林,李海韵,蒋晓刚",42.0,1.5
CENG400148,化工原理,"张杰,解笑瑜,卢闻,贺怀贞,侯晓芳,潘晓艳",72.0,4.5
CLIM300148,医学心理学,"高成阁,陈云春,李强,杨小波,陈策",32.0,2.0
CLIM301248,放射诊断学,"杨健,王蓉,王斐,李晨霞,徐贵平,丁宁宁,孙亲利,牛晨",48.0,2.0
CLIM301348,耳鼻咽喉科学,"张晓彤,祝康,罗花南,成颖,闫静,张滟",24.0,1.5
CLIM301448,医患沟通与技巧,杨才君,16.0,1.0
CLIM400348,中医学,"吴喜利,狄灵,王竹,杨成志,刘艳巧,王志勇,党慧敏,李睿萍",56.0,2.5
CLIM400448,精神病学,"王亚萍,马新欣",32.0,1.5
CLIM400548,内科学,"王洪涛,苏丹,张岩,史红阳,和平,马师洋,赵菊辉,万晓龙,韩锦,古流芳,雷博,张静,董鹏",48.0,2.5
CLIM400748,神经病学,"罗国刚,邓美英,俱西驰,党静霞,王瑾,杨剑波,王崴",54.0,2.5
CLIM400948,皮肤性病学,"郑焱,牛新武,李政霄,王琼,李晓莉,刘艳,夏育民,安金刚",32.0,1.5
CLIM401048,急诊医学,"石秦东,郭利涛,苗常青,李昊,刘昱,杜俊凯,王军",32.0,1.5
CLIM401348,外科学Ⅰ,"涂康生,廖新华,马吉光,姬文晨,聂会勇,汤瑞祥,白转丽,郑瑾,李翔,王海晨",126.0,6.5
CLIM401548,眼科学,"郑玉萍,刘子瑶,赵琳,柏凌,王建明,周爱意,权彦龙,姚亮,张晓辉",32.0,1.5
CLIM401648,儿科学,"史瑞明,周熙惠,张葳,帖利军,杨永华,廉国利,肖谧",108.0,5.5
CLIM401748,急诊医学,"李昊,石秦东,杜俊凯",30.0,1.5
CLIM401848,医学影像学,"孙泓泓,杨全新,张秋娟,陈欣,刘强,晋瑞,师莉芳",72.0,3.0
CLIM401948,皮肤性病学,"韩丹,周艳,刘文丽,穆欣",27.0,1.5
CLIM402048,口腔科学,"陶洪,李大旭,赵亮,陈曦",32.0,1.5
